@primary = 0.80
		pc_ai_habitability = 1.0
		pc_desert_habitability = 0.01
		pc_tropical_habitability = 0.01
		pc_continental_habitability = 0.01
		pc_ocean_habitability = 0.01
		pc_arctic_habitability = 0.01
		pc_tundra_habitability = 0.01
		pc_arid_habitability = 0.01
		pc_savannah_habitability = 0.01
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_nuked_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_nuked_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_nuked_habitability = @primary
		pc_desert_habitability = @secondary
		pc_tropical_habitability = @secondary
		pc_continental_habitability = @secondary
		pc_ocean_habitability = @secondary
		pc_arctic_habitability = @secondary
		pc_tundra_habitability = @secondary
		pc_arid_habitability = @secondary
		pc_savannah_habitability = @secondary
		pc_alpine_habitability = @secondary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_gaia_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_gaia_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_gaia_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_ringworld_habitable_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_ringworld_habitable_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_habitat_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_habitat_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_machine_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_machine_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_hive_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_hive_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_relic_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ai_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_relic_habitability = @primary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_collector_base_preference = {	
	icon = "gfx/interface/icons/traits/trait_pc_continental_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_arid_habitability = @denary
		pc_desert_habitability = @denary
		pc_savannah_habitability = @denary
		pc_tropical_habitability = @denary
		pc_ocean_habitability = @denary
		pc_continental_habitability = @denary
		pc_alpine_habitability = @denary
		pc_tundra_habitability = @denary
		pc_arctic_habitability = @denary
		pc_dextro_arid_habitability = @denary
		pc_dextro_desert_habitability = @denary
		pc_dextro_savannah_habitability = @denary
		pc_dextro_tropical_habitability = @denary
		pc_dextro_ocean_habitability = @denary
		pc_dextro_continental_habitability = @denary
		pc_dextro_alpine_habitability = @denary
		pc_dextro_tundra_habitability = @denary
		pc_dextro_arctic_habitability = @denary
					
		pc_toxic_arid_habitability = @denary
		pc_toxic_desert_habitability = @denary
		pc_toxic_savannah_habitability = @denary
		pc_toxic_tropical_habitability = @denary
		pc_toxic_ocean_habitability = @denary
		pc_toxic_continental_habitability = @denary
		pc_toxic_alpine_habitability = @denary
		pc_toxic_tundra_habitability = @denary
		pc_toxic_arctic_habitability = @denary
		pc_toxic_dextro_arid_habitability = @denary
		pc_toxic_dextro_desert_habitability = @denary
		pc_toxic_dextro_savannah_habitability = @denary
		pc_toxic_dextro_tropical_habitability = @denary
		pc_toxic_dextro_ocean_habitability = @denary
		pc_toxic_dextro_continental_habitability = @denary
		pc_toxic_dextro_alpine_habitability = @denary
		pc_toxic_dextro_tundra_habitability = @denary
		pc_toxic_dextro_arctic_habitability = @denary
		
		pc_ammonia_arid_habitability = @denary
		pc_ammonia_desert_habitability = @denary
		pc_ammonia_savannah_habitability = @denary
		pc_ammonia_tropical_habitability = @denary
		pc_ammonia_continental_habitability = @denary
		pc_ammonia_tundra_habitability = @denary
		pc_ammonia_arctic_habitability = @denary
		pc_ammonia_ocean_habitability = @denary
		pc_ammonia_alpine_habitability = @denary
		pc_ammonia_dextro_arid_habitability = @denary
		pc_ammonia_dextro_desert_habitability = @denary
		pc_ammonia_dextro_savannah_habitability = @denary
		pc_ammonia_dextro_tropical_habitability = @denary
		pc_ammonia_dextro_ocean_habitability = @denary
		pc_ammonia_dextro_continental_habitability = @denary
		pc_ammonia_dextro_alpine_habitability = @denary
		pc_ammonia_dextro_tundra_habitability = @denary
		pc_ammonia_dextro_arctic_habitability = @denary		
	}
	ai_weight = {
		weight = 0
	}
}
